label	cutoff	tp	tn	fp	fn	sensitivity	specificity	ppv	npv	fdr	accuracy	mcc	f1score	dataset	ref	region	seed	method	printref	iter	numotus
0.03	0.03	11408100	13034300000	2368910	2819980	0.801802	0.999818	0.828053	0.999784	0.828053	0.999602	0.814623	0.814716	marine	NA	NA	55	de_novo	NA	NA	NA
0.03	0.03	11422200	13034300000	2382340	2805900	0.802791	0.999817	0.827423	0.999785	0.827423	0.999602	0.814815	0.814921	marine	NA	NA	56	de_novo	NA	NA	NA
0.03	0.03	11411000	13034300000	2371360	2817020	0.80201	0.999818	0.827943	0.999784	0.827943	0.999602	0.814674	0.81477	marine	NA	NA	57	de_novo	NA	NA	NA
0.03	0.03	11414000	13034300000	2370660	2814050	0.802218	0.999818	0.828022	0.999784	0.828022	0.999603	0.814819	0.814916	marine	NA	NA	58	de_novo	NA	NA	NA
0.03	0.03	11405100	13034300000	2361590	2823020	0.801588	0.999819	0.828456	0.999783	0.828456	0.999603	0.814713	0.814801	marine	NA	NA	59	de_novo	NA	NA	NA
0.03	0.03	11400500	13034300000	2358930	2827540	0.80127	0.999819	0.828559	0.999783	0.828559	0.999603	0.814602	0.814686	marine	NA	NA	60	de_novo	NA	NA	NA
0.03	0.03	11415200	13034300000	2371910	2812880	0.8023	0.999818	0.827961	0.999784	0.827961	0.999603	0.814831	0.814929	marine	NA	NA	61	de_novo	NA	NA	NA
0.03	0.03	11417900	13034300000	2376240	2810150	0.802493	0.999818	0.827736	0.999784	0.827736	0.999603	0.814818	0.814919	marine	NA	NA	62	de_novo	NA	NA	NA
0.03	0.03	11426700	13034300000	2387490	2801360	0.803111	0.999817	0.827171	0.999785	0.827171	0.999602	0.814853	0.814963	marine	NA	NA	63	de_novo	NA	NA	NA
0.03	0.03	11415900	13034300000	2372490	2812150	0.802352	0.999818	0.827936	0.999784	0.827936	0.999603	0.814845	0.814943	marine	NA	NA	64	de_novo	NA	NA	NA
0.03	0.03	11420900	13034300000	2377340	2807180	0.802701	0.999818	0.827707	0.999785	0.827707	0.999603	0.814909	0.815012	marine	NA	NA	65	de_novo	NA	NA	NA
0.03	0.03	11400400	13034300000	2359160	2827710	0.801258	0.999819	0.828543	0.999783	0.828543	0.999603	0.814588	0.814672	marine	NA	NA	66	de_novo	NA	NA	NA
0.03	0.03	11417000	13034300000	2374860	2811090	0.802427	0.999818	0.827807	0.999784	0.827807	0.999603	0.814819	0.814919	marine	NA	NA	67	de_novo	NA	NA	NA
0.03	0.03	11401700	13034300000	2360510	2826370	0.801353	0.999819	0.828479	0.999783	0.828479	0.999603	0.814604	0.81469	marine	NA	NA	68	de_novo	NA	NA	NA
0.03	0.03	11409700	13034300000	2363910	2818400	0.801913	0.999819	0.828374	0.999784	0.828374	0.999603	0.814837	0.814928	marine	NA	NA	69	de_novo	NA	NA	NA
0.03	0.03	11401400	13034300000	2357870	2826690	0.80133	0.999819	0.828634	0.999783	0.828634	0.999603	0.814669	0.814753	marine	NA	NA	70	de_novo	NA	NA	NA
0.03	0.03	11412500	13034300000	2374000	2815620	0.802108	0.999818	0.827802	0.999784	0.827802	0.999602	0.814655	0.814753	marine	NA	NA	71	de_novo	NA	NA	NA
0.03	0.03	11422200	13034300000	2383070	2805890	0.802792	0.999817	0.827379	0.999785	0.827379	0.999602	0.814794	0.8149	marine	NA	NA	72	de_novo	NA	NA	NA
0.03	0.03	11410400	13034300000	2365050	2817620	0.801967	0.999819	0.828315	0.999784	0.828315	0.999603	0.814836	0.814928	marine	NA	NA	73	de_novo	NA	NA	NA
0.03	0.03	11414900	13034300000	2371120	2813160	0.802281	0.999818	0.828005	0.999784	0.828005	0.999603	0.814843	0.81494	marine	NA	NA	74	de_novo	NA	NA	NA
0.03	0.03	11419800	13034300000	2378570	2808300	0.802623	0.999818	0.827619	0.999785	0.827619	0.999603	0.814827	0.814929	marine	NA	NA	75	de_novo	NA	NA	NA
0.03	0.03	11407600	13034300000	2368170	2820510	0.801764	0.999818	0.828091	0.999784	0.828091	0.999602	0.814623	0.814715	marine	NA	NA	76	de_novo	NA	NA	NA
0.03	0.03	11413400	13034300000	2373580	2814700	0.802172	0.999818	0.827839	0.999784	0.827839	0.999602	0.814706	0.814804	marine	NA	NA	77	de_novo	NA	NA	NA
0.03	0.03	11417900	13034300000	2378310	2810210	0.802488	0.999818	0.827611	0.999784	0.827611	0.999602	0.814754	0.814856	marine	NA	NA	78	de_novo	NA	NA	NA
0.03	0.03	11417800	13034300000	2375620	2810310	0.802482	0.999818	0.827771	0.999784	0.827771	0.999603	0.814829	0.81493	marine	NA	NA	79	de_novo	NA	NA	NA
0.03	0.03	11421400	13034300000	2381290	2806620	0.802741	0.999817	0.827477	0.999785	0.827477	0.999602	0.814816	0.814921	marine	NA	NA	80	de_novo	NA	NA	NA
0.03	0.03	11420000	13034300000	2379920	2808050	0.80264	0.999817	0.827541	0.999785	0.827541	0.999602	0.814797	0.814901	marine	NA	NA	81	de_novo	NA	NA	NA
0.03	0.03	11423800	13034300000	2382880	2804310	0.802903	0.999817	0.82741	0.999785	0.82741	0.999603	0.814866	0.814972	marine	NA	NA	82	de_novo	NA	NA	NA
0.03	0.03	11413600	13034300000	2370500	2814470	0.802189	0.999818	0.828027	0.999784	0.828027	0.999603	0.814807	0.814903	marine	NA	NA	83	de_novo	NA	NA	NA
0.03	0.03	11400400	13034300000	2357590	2827700	0.801259	0.999819	0.828638	0.999783	0.828638	0.999603	0.814635	0.814719	marine	NA	NA	84	de_novo	NA	NA	NA
0.03	0.03	11412600	13034300000	2367540	2815460	0.80212	0.999818	0.828192	0.999784	0.828192	0.999603	0.814853	0.814947	marine	NA	NA	85	de_novo	NA	NA	NA
0.03	0.03	11416600	13034300000	2373220	2811490	0.802398	0.999818	0.8279	0.999784	0.8279	0.999603	0.814851	0.81495	marine	NA	NA	86	de_novo	NA	NA	NA
0.03	0.03	11399100	13034300000	2355510	2828950	0.801171	0.999819	0.828748	0.999783	0.828748	0.999603	0.814644	0.814726	marine	NA	NA	87	de_novo	NA	NA	NA
0.03	0.03	11411200	13034300000	2367450	2816840	0.802022	0.999818	0.82818	0.999784	0.82818	0.999603	0.814798	0.814891	marine	NA	NA	88	de_novo	NA	NA	NA
0.03	0.03	11411300	13034300000	2368970	2816720	0.80203	0.999818	0.82809	0.999784	0.82809	0.999603	0.814758	0.814852	marine	NA	NA	89	de_novo	NA	NA	NA
0.03	0.03	11426700	13034300000	2386620	2801360	0.80311	0.999817	0.827223	0.999785	0.827223	0.999602	0.814879	0.814988	marine	NA	NA	90	de_novo	NA	NA	NA
0.03	0.03	11417200	13034300000	2372840	2810900	0.802439	0.999818	0.827931	0.999784	0.827931	0.999603	0.814887	0.814986	marine	NA	NA	91	de_novo	NA	NA	NA
0.03	0.03	11409000	13034300000	2368990	2819070	0.801865	0.999818	0.82806	0.999784	0.82806	0.999602	0.814659	0.814752	marine	NA	NA	92	de_novo	NA	NA	NA
0.03	0.03	11417100	13034300000	2375520	2810960	0.802435	0.999818	0.827769	0.999784	0.827769	0.999603	0.814805	0.814905	marine	NA	NA	93	de_novo	NA	NA	NA
0.03	0.03	11399500	13034300000	2356350	2828590	0.801197	0.999819	0.828702	0.999783	0.828702	0.999603	0.814635	0.814717	marine	NA	NA	94	de_novo	NA	NA	NA
0.03	0.03	11409900	13034300000	2367090	2818140	0.801931	0.999818	0.828186	0.999784	0.828186	0.999603	0.814754	0.814847	marine	NA	NA	95	de_novo	NA	NA	NA
0.03	0.03	11418000	13034300000	2375870	2810100	0.802496	0.999818	0.827758	0.999784	0.827758	0.999603	0.814831	0.814931	marine	NA	NA	96	de_novo	NA	NA	NA
0.03	0.03	11421800	13034300000	2382590	2806220	0.802769	0.999817	0.827404	0.999785	0.827404	0.999602	0.814795	0.8149	marine	NA	NA	97	de_novo	NA	NA	NA
0.03	0.03	11401400	13034300000	2358340	2826720	0.801328	0.999819	0.828605	0.999783	0.828605	0.999603	0.814654	0.814739	marine	NA	NA	98	de_novo	NA	NA	NA
0.03	0.03	11414100	13034300000	2369800	2814000	0.802222	0.999818	0.828074	0.999784	0.828074	0.999603	0.814847	0.814943	marine	NA	NA	99	de_novo	NA	NA	NA
0.03	0.03	11413500	13034300000	2369930	2814540	0.802184	0.999818	0.82806	0.999784	0.82806	0.999603	0.81482	0.814916	marine	NA	NA	100	de_novo	NA	NA	NA
0.03	0.03	7631340	2308770000	959475	2154910	0.779802	0.999585	0.888314	0.999068	0.888314	0.998657	0.831633	0.830529	mouse	NA	NA	1	de_novo	NA	NA	NA
0.03	0.03	7491740	2308830000	901759	2294500	0.765538	0.99961	0.892565	0.999007	0.892565	0.998622	0.825944	0.824186	mouse	NA	NA	2	de_novo	NA	NA	NA
0.03	0.03	7609960	2308790000	944081	2176290	0.777617	0.999591	0.889633	0.999058	0.889633	0.998655	0.831083	0.829862	mouse	NA	NA	3	de_novo	NA	NA	NA
0.03	0.03	7630270	2308770000	958991	2155980	0.779693	0.999585	0.88835	0.999067	0.88835	0.998657	0.831592	0.830483	mouse	NA	NA	4	de_novo	NA	NA	NA
0.03	0.03	7638120	2308760000	969085	2148120	0.780496	0.99958	0.88741	0.99907	0.88741	0.998656	0.831578	0.830526	mouse	NA	NA	5	de_novo	NA	NA	NA
0.03	0.03	7645500	2308750000	981599	2140740	0.78125	0.999575	0.886219	0.999074	0.886219	0.998654	0.83142	0.830431	mouse	NA	NA	6	de_novo	NA	NA	NA
0.03	0.03	7635030	2308770000	967756	2151220	0.78018	0.999581	0.887507	0.999069	0.887507	0.998655	0.831455	0.83039	mouse	NA	NA	7	de_novo	NA	NA	NA
0.03	0.03	7629170	2308770000	962327	2157080	0.779581	0.999583	0.887991	0.999067	0.887991	0.998655	0.831362	0.83026200000000006	mouse	NA	NA	8	de_novo	NA	NA	NA
0.03	0.03	7628270	2308770000	960354	2157980	0.779489	0.999584	0.888183	0.999066	0.888183	0.998656	0.831404	0.830294	mouse	NA	NA	9	de_novo	NA	NA	NA
0.03	0.03	7644520	2308750000	979225	2141730	0.781149	0.999576	0.88645	0.999073	0.88645	0.998654	0.831475	0.830475	mouse	NA	NA	10	de_novo	NA	NA	NA
0.03	0.03	7656020	2308740000	991131	2130230	0.782324	0.999571	0.885381	0.999078	0.885381	0.998654	0.831597	0.830668	mouse	NA	NA	11	de_novo	NA	NA	NA
0.03	0.03	7627050	2308780000	954009	2159190	0.779365	0.999587	0.888824	0.999066	0.888824	0.998658	0.831639	0.830503	mouse	NA	NA	12	de_novo	NA	NA	NA
0.03	0.03	7626120	2308780000	954061	2160120	0.77927	0.999587	0.888806	0.999065	0.888806	0.998657	0.83158	0.830442	mouse	NA	NA	13	de_novo	NA	NA	NA
0.03	0.03	7603160	2308800000	938406	2183080	0.776924	0.999594	0.890137	0.999055	0.890137	0.998654	0.830947	0.829686	mouse	NA	NA	14	de_novo	NA	NA	NA
0.03	0.03	7629630	2308780000	954871	2156620	0.779628	0.999587	0.888768	0.999067	0.888768	0.998659	0.831753	0.830628	mouse	NA	NA	15	de_novo	NA	NA	NA
0.03	0.03	7628960	2308780000	958410	2157280	0.77956	0.999585	0.888393	0.999066	0.888393	0.998657	0.831541	0.830426	mouse	NA	NA	16	de_novo	NA	NA	NA
0.03	0.03	7644780	2308760000	978112	2141460	0.781177	0.999577	0.886568	0.999073	0.886568	0.998655	0.831545	0.830542	mouse	NA	NA	17	de_novo	NA	NA	NA
0.03	0.03	7629480	2308770000	961969	2156770	0.779612	0.999584	0.888032	0.999067	0.888032	0.998655	0.831398	0.830298	mouse	NA	NA	18	de_novo	NA	NA	NA
0.03	0.03	7488240	2308850000	887159	2298000	0.76518	0.999616	0.894076	0.999006	0.894076	0.998627	0.826453	0.824622	mouse	NA	NA	19	de_novo	NA	NA	NA
0.03	0.03	7630020	2308780000	958151	2156230	0.779667	0.999585	0.888434	0.999067	0.888434	0.998657	0.831617	0.830505	mouse	NA	NA	20	de_novo	NA	NA	NA
0.03	0.03	7623940	2308780000	953597	2162310	0.779046	0.999587	0.888826	0.999064	0.888826	0.998657	0.831469	0.830323	mouse	NA	NA	21	de_novo	NA	NA	NA
0.03	0.03	7602510	2308800000	937347	2183740	0.776856	0.999594	0.890239	0.999055	0.890239	0.998654	0.830959	0.829692	mouse	NA	NA	22	de_novo	NA	NA	NA
0.03	0.03	7609680	2308790000	945272	2176560	0.77759	0.999591	0.889506	0.999058	0.889506	0.998654	0.831008	0.829791	mouse	NA	NA	23	de_novo	NA	NA	NA
0.03	0.03	7644800	2308760000	975849	2141440	0.781178	0.999578	0.886801	0.999073	0.886801	0.998656	0.831656	0.830645	mouse	NA	NA	24	de_novo	NA	NA	NA
0.03	0.03	7614470	2308780000	952860	2171780	0.778079	0.999587	0.88878	0.99906	0.88878	0.998653	0.830929	0.829753	mouse	NA	NA	25	de_novo	NA	NA	NA
0.03	0.03	7630220	2308780000	957327	2156030	0.779688	0.999586	0.888521	0.999067	0.888521	0.998658	0.83167	0.830555	mouse	NA	NA	26	de_novo	NA	NA	NA
0.03	0.03	7646680	2308750000	985059	2139560	0.78137	0.999574	0.885879	0.999074	0.885879	0.998653	0.831324	0.830349	mouse	NA	NA	27	de_novo	NA	NA	NA
0.03	0.03	7647600	2308750000	979574	2138640	0.781464	0.999576	0.886455	0.999075	0.886455	0.998656	0.831645	0.830655	mouse	NA	NA	28	de_novo	NA	NA	NA
0.03	0.03	7633630	2308770000	965653	2152610	0.780037	0.999582	0.887705	0.999069	0.887705	0.998656	0.831472	0.830396	mouse	NA	NA	29	de_novo	NA	NA	NA
0.03	0.03	7633330	2308770000	965975	2152910	0.780006	0.999582	0.887668	0.999068	0.887668	0.998655	0.831438	0.830362	mouse	NA	NA	30	de_novo	NA	NA	NA
0.03	0.03	7634150	2308770000	961706	2152090	0.78009	0.999584	0.88812	0.999069	0.88812	0.998658	0.831696	0.830607	mouse	NA	NA	31	de_novo	NA	NA	NA
0.03	0.03	7655270	2308740000	990302	2130970	0.782248	0.999571	0.885456	0.999078	0.885456	0.998654	0.831592	0.830658	mouse	NA	NA	32	de_novo	NA	NA	NA
0.03	0.03	7639210	2308760000	971596	2147040	0.780607	0.999579	0.887165	0.999071	0.887165	0.998655	0.831522	0.830482	mouse	NA	NA	33	de_novo	NA	NA	NA
0.03	0.03	7627310	2308780000	953990	2158940	0.779391	0.999587	0.888829	0.999066	0.888829	0.998658	0.831655	0.83052	mouse	NA	NA	34	de_novo	NA	NA	NA
0.03	0.03	7650900	2308750000	988282	2135350	0.781801	0.999572	0.885605	0.999076	0.885605	0.998653	0.831424	0.830472	mouse	NA	NA	35	de_novo	NA	NA	NA
0.03	0.03	7513280	2308820000	912776	2272970	0.767739	0.999605	0.891672	0.999016	0.891672	0.998627	0.826719	0.825077	mouse	NA	NA	36	de_novo	NA	NA	NA
0.03	0.03	7620300	2308780000	951697	2165940	0.778675	0.999588	0.888976	0.999063	0.888976	0.998656	0.831341	0.830178	mouse	NA	NA	37	de_novo	NA	NA	NA
0.03	0.03	7636440	2308770000	967848	2149810	0.780324	0.999581	0.887516	0.99907	0.887516	0.998656	0.831536	0.830475	mouse	NA	NA	38	de_novo	NA	NA	NA
0.03	0.03	7649020	2308750000	984359	2137220	0.78161	0.999574	0.885982	0.999075	0.885982	0.998654	0.8315	0.83053	mouse	NA	NA	39	de_novo	NA	NA	NA
0.03	0.03	7635540	2308770000	968580	2150710	0.780231	0.999581	0.887428	0.999069	0.887428	0.998655	0.831445	0.830385	mouse	NA	NA	40	de_novo	NA	NA	NA
0.03	0.03	7618210	2308780000	953831	2168030	0.778461	0.999587	0.888728	0.999062	0.888728	0.998654	0.83111	0.829948	mouse	NA	NA	41	de_novo	NA	NA	NA
0.03	0.03	7630300	2308770000	959550	2155940	0.779697	0.999585	0.888293	0.999067	0.888293	0.998657	0.831566	0.83046	mouse	NA	NA	42	de_novo	NA	NA	NA
0.03	0.03	7615340	2308780000	949785	2170900	0.778168	0.999589	0.88911	0.999061	0.88911	0.998655	0.831132	0.829948	mouse	NA	NA	43	de_novo	NA	NA	NA
0.03	0.03	7640860	2308760000	974803	2145380	0.780776	0.999578	0.886857	0.999072	0.886857	0.998655	0.831467	0.830442	mouse	NA	NA	44	de_novo	NA	NA	NA
0.03	0.03	7627240	2308780000	956614	2159000	0.779384	0.999586	0.888557	0.999066	0.888557	0.998657	0.831523	0.830397	mouse	NA	NA	45	de_novo	NA	NA	NA
0.03	0.03	7638340	2308770000	968831	2147900	0.780518	0.999581	0.887439	0.999071	0.887439	0.998656	0.831604	0.830552	mouse	NA	NA	46	de_novo	NA	NA	NA
0.03	0.03	7628960	2308780000	957458	2157290	0.779559	0.999585	0.888492	0.999066	0.888492	0.998657	0.831586	0.830468	mouse	NA	NA	47	de_novo	NA	NA	NA
0.03	0.03	7610560	2308790000	947273	2175690	0.777679	0.99959	0.889309	0.999059	0.889309	0.998654	0.830964	0.829757	mouse	NA	NA	48	de_novo	NA	NA	NA
0.03	0.03	7649620	2308750000	987353	2136630	0.78167	0.999573	0.885683	0.999075	0.885683	0.998653	0.831391	0.830432	mouse	NA	NA	49	de_novo	NA	NA	NA
0.03	0.03	7624120	2308780000	953045	2162120	0.779065	0.999587	0.888886	0.999064	0.888886	0.998657	0.831507	0.83036	mouse	NA	NA	50	de_novo	NA	NA	NA
0.03	0.03	7644320	2308760000	974538	2141920	0.781129	0.999578	0.88693	0.999073	0.88693	0.998656	0.83169	0.830674	mouse	NA	NA	51	de_novo	NA	NA	NA
0.03	0.03	7647800	2308750000	983867	2138440	0.781485	0.999574	0.886017	0.999075	0.886017	0.998654	0.83145	0.830474	mouse	NA	NA	52	de_novo	NA	NA	NA
0.03	0.03	7631670	2308770000	960845	2154580	0.779836	0.999584	0.888177	0.999068	0.888177	0.998657	0.831587	0.830488	mouse	NA	NA	53	de_novo	NA	NA	NA
0.03	0.03	7648870	2308750000	982131	2137380	0.781594	0.999575	0.886209	0.999075	0.886209	0.998655	0.831599	0.83062	mouse	NA	NA	54	de_novo	NA	NA	NA
0.03	0.03	7623640	2308780000	957154	2162600	0.779016	0.999586	0.888454	0.999064	0.888454	0.998655	0.831278	0.830144	mouse	NA	NA	55	de_novo	NA	NA	NA
0.03	0.03	7639160	2308760000	970435	2147080	0.780602	0.99958	0.887285	0.999071	0.887285	0.998656	0.831576	0.830532	mouse	NA	NA	56	de_novo	NA	NA	NA
0.03	0.03	7643030	2308760000	974476	2143220	0.780997	0.999578	0.886919	0.999073	0.886919	0.998656	0.831615	0.830595	mouse	NA	NA	57	de_novo	NA	NA	NA
0.03	0.03	7634080	2308770000	964597	2152160	0.780083	0.999582	0.88782	0.999069	0.88782	0.998656	0.831551	0.830472	mouse	NA	NA	58	de_novo	NA	NA	NA
0.03	0.03	7639320	2308760000	971438	2146920	0.780618	0.999579	0.887183	0.999071	0.887183	0.998656	0.831537	0.830496	mouse	NA	NA	59	de_novo	NA	NA	NA
0.03	0.03	7647990	2308750000	984938	2138250	0.781504	0.999574	0.885909	0.999075	0.885909	0.998654	0.831409	0.830438	mouse	NA	NA	60	de_novo	NA	NA	NA
0.03	0.03	7628110	2308780000	955302	2158130	0.779473	0.999586	0.888704	0.999066	0.888704	0.998658	0.83164	0.830512	mouse	NA	NA	61	de_novo	NA	NA	NA
0.03	0.03	7643060	2308760000	974850	2143180	0.781001	0.999578	0.886881	0.999073	0.886881	0.998656	0.831599	0.83058	mouse	NA	NA	62	de_novo	NA	NA	NA
0.03	0.03	7629870	2308770000	959404	2156370	0.779653	0.999585	0.888302	0.999067	0.888302	0.998657	0.831547	0.830439	mouse	NA	NA	63	de_novo	NA	NA	NA
0.03	0.03	7613730	2308790000	946270	2172520	0.778003	0.99959	0.889454	0.99906	0.889454	0.998655	0.831206	0.830004	mouse	NA	NA	64	de_novo	NA	NA	NA
0.03	0.03	7608530	2308790000	946555	2177720	0.777472	0.99959	0.889358	0.999058	0.889358	0.998653	0.830875	0.829659	mouse	NA	NA	65	de_novo	NA	NA	NA
0.03	0.03	7645260	2308760000	976726	2140990	0.781225	0.999577	0.886717	0.999074	0.886717	0.998656	0.831641	0.830635	mouse	NA	NA	66	de_novo	NA	NA	NA
0.03	0.03	7631670	2308770000	961562	2154570	0.779836	0.999584	0.888102	0.999068	0.888102	0.998657	0.831552	0.830456	mouse	NA	NA	67	de_novo	NA	NA	NA
0.03	0.03	7614120	2308780000	955094	2172120	0.778044	0.999586	0.888544	0.99906	0.888544	0.998652	0.830799	0.82963	mouse	NA	NA	68	de_novo	NA	NA	NA
0.03	0.03	7486300	2308850000	888366	2299940	0.764982	0.999615	0.893922	0.999005	0.893922	0.998625	0.826275	0.824441	mouse	NA	NA	69	de_novo	NA	NA	NA
0.03	0.03	7647830	2308750000	979015	2138420	0.781488	0.999576	0.886515	0.999075	0.886515	0.998656	0.831686	0.830695	mouse	NA	NA	70	de_novo	NA	NA	NA
0.03	0.03	7611120	2308790000	944855	2175130	0.777736	0.999591	0.889568	0.999059	0.889568	0.998655	0.831116	0.829902	mouse	NA	NA	71	de_novo	NA	NA	NA
0.03	0.03	7639880	2308760000	974890	2146360	0.780676	0.999578	0.886835	0.999071	0.886835	0.998654	0.831403	0.830376	mouse	NA	NA	72	de_novo	NA	NA	NA
0.03	0.03	7627970	2308780000	957528	2158280	0.779458	0.999585	0.888471	0.999066	0.888471	0.998657	0.831523	0.830402	mouse	NA	NA	73	de_novo	NA	NA	NA
0.03	0.03	7638880	2308760000	970665	2147360	0.780574	0.99958	0.887257	0.999071	0.887257	0.998656	0.831548	0.830503	mouse	NA	NA	74	de_novo	NA	NA	NA
0.03	0.03	7613460	2308780000	949258	2172790	0.777976	0.999589	0.889141	0.99906	0.889141	0.998654	0.831043	0.829852	mouse	NA	NA	75	de_novo	NA	NA	NA
0.03	0.03	7625350	2308780000	954838	2160900	0.77919	0.999587	0.888716	0.999065	0.888716	0.998657	0.831495	0.830357	mouse	NA	NA	76	de_novo	NA	NA	NA
0.03	0.03	7641100	2308760000	974041	2145140	0.780801	0.999578	0.886939	0.999072	0.886939	0.998655	0.831519	0.830492	mouse	NA	NA	77	de_novo	NA	NA	NA
0.03	0.03	7639040	2308760000	971116	2147200	0.780589	0.99958	0.887213	0.999071	0.887213	0.998656	0.831535	0.830493	mouse	NA	NA	78	de_novo	NA	NA	NA
0.03	0.03	7632620	2308770000	959234	2153620	0.779934	0.999585	0.888355	0.999068	0.888355	0.998658	0.831723	0.830622	mouse	NA	NA	79	de_novo	NA	NA	NA
0.03	0.03	7607290	2308790000	946357	2178960	0.777345	0.99959	0.889362	0.999057	0.889362	0.998653	0.830809	0.829589	mouse	NA	NA	80	de_novo	NA	NA	NA
0.03	0.03	7627460	2308780000	957273	2158780	0.779406	0.999586	0.888491	0.999066	0.888491	0.998657	0.831504	0.830382	mouse	NA	NA	81	de_novo	NA	NA	NA
0.03	0.03	7643600	2308750000	980573	2142640	0.781056	0.999575	0.886299	0.999073	0.886299	0.998654	0.831354	0.830356	mouse	NA	NA	82	de_novo	NA	NA	NA
0.03	0.03	7626450	2308770000	959730	2159790	0.779303	0.999584	0.888224	0.999065	0.888224	0.998655	0.831323	0.830206	mouse	NA	NA	83	de_novo	NA	NA	NA
0.03	0.03	7634780	2308770000	962264	2151460	0.780154	0.999583	0.88807	0.999069	0.88807	0.998658	0.831707	0.830622	mouse	NA	NA	84	de_novo	NA	NA	NA
0.03	0.03	7625690	2308780000	952680	2160560	0.779225	0.999588	0.888944	0.999065	0.888944	0.998658	0.831621	0.830476	mouse	NA	NA	85	de_novo	NA	NA	NA
0.03	0.03	7628660	2308780000	958112	2157580	0.779529	0.999585	0.88842	0.999066	0.88842	0.998657	0.831537	0.83042	mouse	NA	NA	86	de_novo	NA	NA	NA
0.03	0.03	7636410	2308770000	965390	2149830	0.780321	0.999582	0.887769	0.99907	0.887769	0.998657	0.831654	0.830584	mouse	NA	NA	87	de_novo	NA	NA	NA
0.03	0.03	7617700	2308790000	945563	2168540	0.778409	0.999591	0.889579	0.999062	0.889579	0.998657	0.831482	0.830289	mouse	NA	NA	88	de_novo	NA	NA	NA
0.03	0.03	7631030	2308770000	960407	2155210	0.779771	0.999584	0.888213	0.999067	0.888213	0.998657	0.831569	0.830467	mouse	NA	NA	89	de_novo	NA	NA	NA
0.03	0.03	7640280	2308760000	970739	2145970	0.780716	0.99958	0.887268	0.999071	0.887268	0.998656	0.831629	0.830589	mouse	NA	NA	90	de_novo	NA	NA	NA
0.03	0.03	7625020	2308770000	959350	2161230	0.779157	0.999585	0.888245	0.999065	0.888245	0.998655	0.831255	0.830132	mouse	NA	NA	91	de_novo	NA	NA	NA
0.03	0.03	7648120	2308750000	979887	2138120	0.781517	0.999576	0.88643	0.999075	0.88643	0.998656	0.831662	0.830674	mouse	NA	NA	92	de_novo	NA	NA	NA
0.03	0.03	7647330	2308750000	980586	2138920	0.781436	0.999575	0.886347	0.999074	0.886347	0.998655	0.83158	0.830592	mouse	NA	NA	93	de_novo	NA	NA	NA
0.03	0.03	7646880	2308750000	982899	2139370	0.78139	0.999574	0.886104	0.999074	0.886104	0.998654	0.83144	0.830459	mouse	NA	NA	94	de_novo	NA	NA	NA
0.03	0.03	7628640	2308780000	957233	2157600	0.779527	0.999586	0.888511	0.999066	0.888511	0.998657	0.831578	0.830458	mouse	NA	NA	95	de_novo	NA	NA	NA
0.03	0.03	7630320	2308780000	957280	2155930	0.779698	0.999586	0.888528	0.999067	0.888528	0.998658	0.831678	0.830563	mouse	NA	NA	96	de_novo	NA	NA	NA
0.03	0.03	7626520	2308780000	953933	2159730	0.77931	0.999587	0.888825	0.999065	0.888825	0.998658	0.83161	0.830472	mouse	NA	NA	97	de_novo	NA	NA	NA
0.03	0.03	7662260	2308730000	1000810	2123980	0.782962	0.999567	0.884474	0.999081	0.884474	0.998653	0.831509	0.830628	mouse	NA	NA	98	de_novo	NA	NA	NA
0.03	0.03	7646270	2308750000	980783	2139980	0.781328	0.999575	0.886313	0.999074	0.886313	0.998655	0.831506	0.830516	mouse	NA	NA	99	de_novo	NA	NA	NA
0.03	0.03	7637990	2308770000	966736	2148250	0.780483	0.999581	0.887651	0.99907	0.887651	0.998657	0.831684	0.830624	mouse	NA	NA	100	de_novo	NA	NA	NA
0.03	0.03	8303470	24131200000	1951310	4335160	0.656991	0.999919	0.809717	0.99982	0.809717	0.99974	0.729242	0.725403	soil	NA	NA	1	de_novo	NA	NA	NA
0.03	0.03	8344220	24131200000	2008910	4294410	0.660216	0.999917	0.805961	0.999822	0.805961	0.999739	0.729331	0.725844	soil	NA	NA	2	de_novo	NA	NA	NA
0.03	0.03	8365010	24131100000	2035040	4273620	0.66186	0.999916	0.804324	0.999823	0.804324	0.999739	0.729496	0.726171	soil	NA	NA	3	de_novo	NA	NA	NA
0.03	0.03	8336220	24131200000	1990410	4302410	0.659582	0.999918	0.807254	0.999822	0.807254	0.999739	0.729566	0.725985	soil	NA	NA	4	de_novo	NA	NA	NA
0.03	0.03	8342520	24131200000	1997800	4296110	0.660081	0.999917	0.806795	0.999822	0.806795	0.999739	0.729634	0.726101	soil	NA	NA	5	de_novo	NA	NA	NA
0.03	0.03	8335150	24131200000	1984120	4303480	0.659498	0.999918	0.807726	0.999822	0.807726	0.99974	0.729733	0.726125	soil	NA	NA	6	de_novo	NA	NA	NA
0.03	0.03	8341250	24131200000	1999980	4297380	0.65998	0.999917	0.806601	0.999822	0.806601	0.999739	0.729491	0.725962	soil	NA	NA	7	de_novo	NA	NA	NA
0.03	0.03	8428100	24131000000	2135810	4210530	0.666852	0.999911	0.79782	0.999826	0.79782	0.999737	0.729275	0.726481	soil	NA	NA	8	de_novo	NA	NA	NA
